Country,2001,2006,2011,2016,2021,Wave,Benchmark,2001g,2006g,2011g,2016g,2021g,2001b_error,2006b_error,2011b_error,2016b_error,2021b_error,2001g_error,2006g_error,2011g_error,2016g_error,2021g_error,2001_gap,2006_gap,2011_gap,2016_gap,2021_gap
Australia ⋈,0,0,519,534,532,1,0,0,0,536,555,549,,,2.8,3,2.8,,,2.9,2.6,2.5,0,0,17,21,17
Austria,0,533,525,538,523,1,0,0,543,533,544,537,,2.6,2.3,2.7,2.6,,2.4,2.1,2.7,2.6,0,10,8,6,14
Azerbaijan,0,0,456,466,432,1,0,0,0,470,479,450,,,3.4,4.5,4,,,3.6,4.3,4.1,0,0,14,13,18
Bahrain,0,0,0,424,434,2,0,0,0,0,468,483,,,,3.5,3.2,,,,2.8,3.9,0,0,0,44,49
Belgium (Flemish),0,544,0,520,507,1,0,0,550,0,530,515,,2.3,,2.3,2.8,,2.3,,2.1,2.6,0,6,0,10,8
Belgium (French),0,497,504,492,489,1,0,0,502,509,503,499,,2.9,3.2,3.4,2.9,,2.7,3.2,2.5,3.2,0,5,5,11,10
Bulgaria,538,537,524,544,533,1,0,562,558,539,559,548,4.7,5.1,4.4,4.3,4,3.7,4.4,4.6,4.9,3,24,21,15,15,15
Chinese Taipei,0,529,546,555,537,1,0,0,542,561,563,551,,2.2,2.1,2.3,2.4,,2.2,2.1,2.2,2.5,0,13,15,8,14
Croatia,0,0,546,0,551,2,0,0,0,560,0,562,,,2.2,,3,,,2.1,,3,0,0,14,0,11
Cyprus,482,0,0,0,506,1,0,506,0,0,0,515,3.4,,,,3.1,3.2,,,,3.2,24,0,0,0,9
Czech Republic,531,0,542,538,538,1,0,543,0,549,549,541,2.6,,2.5,2.6,2.7,2.8,,2.5,2.2,2.8,12,0,7,11,3
Denmark,0,539,548,541,533,1,0,0,553,560,554,545,,2.7,2.1,2.7,2.8,,2.7,1.9,2.6,2.5,0,14,12,13,12
Egypt,0,0,0,312,370,1,0,0,0,0,349,386,,,,6.6,6.4,,,,5.6,5.7,0,0,0,37,16
England ⋈,541,530,540,551,553,1,0,564,549,563,566,562,3.8,2.7,3.2,2.4,3.1,4,3,2.8,2.2,3.1,23,19,23,15,9
Finland,0,0,558,555,541,1,0,0,0,578,577,558,,,2.1,2.3,2.7,,,2.3,1.9,2.7,0,0,20,22,17
France,520,516,518,507,507,1,0,531,527,522,515,521,3,2.4,2.5,2.5,2.7,2.7,2.4,3.4,2.6,3,11,11,4,8,14
Georgia,0,463,477,479,483,2,0,0,480,499,498,506,,3.8,4.1,3.6,3.1,,3.4,2.7,2.7,2.8,0,17,22,19,23
Germany,533,544,537,532,516,1,0,545,551,545,543,532,2.4,2.5,2.8,3.7,2.5,2.1,2.5,2.4,3.2,2.5,12,7,8,11,16
Hong Kong SAR,519,559,563,564,569,1,0,538,569,579,573,577,3.5,2.9,2.5,3.1,3.3,3,2.5,2.4,2.9,2.8,19,10,16,9,8
Hungary,536,548,532,548,532,2,0,550,554,547,561,547,2.5,2.9,3,3.1,4,2.4,3.5,3.2,3.4,3.7,14,6,15,13,15
"Iran, Islamic Rep. Of ⋈",399,414,448,407,405,1,0,426,429,467,452,422,5.9,4,4.4,5.1,5.9,5.7,5.2,4.4,4.5,7.5,27,15,19,45,17
Ireland,0,0,544,561,572,2,0,0,0,559,572,583,,,2.9,3.3,2.8,,,3,2.9,3.3,0,0,15,11,11
Israel ⋈,0,0,538,524,508,1,0,0,0,544,537,512,,,3.3,3.4,2.6,,,3.1,2.9,2.8,0,0,6,13,4
Italy,537,548,540,544,534,1,0,545,555,543,552,541,2.7,3.3,2.6,2.4,2.4,2.5,3.2,2.4,2.7,2.4,8,7,3,8,7
Kazakhstan,0,0,0,531,495,2,0,0,0,0,542,512,,,,2.5,3.3,,,,2.8,2.8,0,0,0,11,17
Latvia,534,530,0,549,514,2,0,556,553,0,566,542,2.6,2.7,,2,3.3,3,2.6,,2.1,2.6,22,23,0,17,28
Lithuania,535,528,520,538,542,2,0,552,546,537,558,563,2.7,1.9,2.4,3.3,2.7,3.1,2,2.4,2.7,2.5,17,18,17,20,21
Macao SAR,0,0,0,545,531,1,0,0,0,0,546,540,,,,1.7,1.9,,,,1.6,1.5,0,0,0,1,9
Morocco,0,0,296,344,356,2,0,0,0,326,372,390,,,4.5,4.4,5.2,,,4.1,4,4.5,0,0,30,28,34
Netherlands,547,543,543,540,521,1,0,562,551,549,550,534,2.7,1.7,2.3,2.3,2.8,2.6,2,2.2,1.7,2.9,15,8,6,10,13
New Zealand,516,520,521,512,512,1,0,542,544,541,533,531,4.3,3,2.7,3,2.7,4.8,2.2,2.3,2.4,2.9,26,24,20,21,19
North Macedonia,431,432,0,0,429,1,0,452,453,0,0,454,4.9,4.3,,,6,5.3,4.5,,,5.8,21,21,0,0,25
Northern Ireland,0,0,550,555,553,2,0,0,0,567,574,578,,,3.1,2.8,3.1,,,2.5,2.8,2.9,0,0,17,19,25
Norway (5),0,0,0,548,531,1,0,0,0,0,570,547,,,,2.6,2.4,,,,2.6,2.3,0,0,0,22,16
Oman,0,0,371,395,412,1,0,0,0,411,442,447,,,3.3,3.9,4.1,,,3,3.2,4.2,0,0,40,47,35
Poland,0,0,0,556,540,1,0,0,0,0,574,560,,,,2.6,2.7,,,,2.5,2.5,0,0,0,18,20
Portugal,0,0,534,527,517,1,0,0,0,548,529,523,,,2.8,2.5,2.7,,,2.8,2.7,2.3,0,0,14,2,6
Qatar,0,0,411,424,476,2,0,0,0,441,460,493,,,4.3,3.4,4.8,,,4.5,1.9,4.2,0,0,30,36,17
Russian Federation,522,557,559,574,561,1,0,534,572,578,588,574,4.5,3.4,3,2.6,4.5,4.4,3.9,2.8,2.2,3.4,12,15,19,14,13
Saudi Arabia,0,0,402,399,428,2,0,0,0,456,464,464,,,8.1,5.8,4.9,,,3.1,5.4,5,0,0,54,65,36
Singapore,516,550,559,568,578,1,0,540,567,576,585,596,5.8,3.4,3.6,3.4,3.7,5.4,3.1,3.5,3.5,3,24,17,17,17,18
Slovak Republic,510,525,530,530,525,1,0,526,537,540,539,533,3.3,3.3,2.7,3.1,3.2,3,2.7,3.2,3.7,2.9,16,12,10,9,8
Slovenia,491,512,523,533,511,1,0,512,532,539,552,529,2.3,2.7,2.8,2.6,2.3,2.5,2.2,2.1,2.3,2.1,21,20,16,19,18
South Africa ⋈,0,0,0,295,260,1,0,0,0,0,347,317,,,,5.1,5,,,,4,4.4,0,0,0,52,57
Spain,0,511,511,524,520,2,0,0,515,516,532,522,,3.1,2.7,2.7,2.5,,2.8,2.6,1.4,2.6,0,4,5,8,2
Sweden,550,541,535,548,536,1,0,572,559,549,563,551,2.5,2.4,2.5,2.6,2.3,2.6,2.6,2.5,2.7,2.5,22,18,14,15,15
Turkiye,440,0,0,0,488,1,0,459,0,0,0,505,3.7,,,,3.6,4,,,,3.8,19,0,0,0,17
United Arab Emirates,0,0,425,436,468,2,0,0,0,452,465,497,,,3.3,4.5,3.6,,,3,4.2,2.7,0,0,27,29,29
United States,533,535,551,545,544,2,0,551,545,562,553,551,4.7,4.1,1.7,3.6,7.1,3.9,3.4,1.9,3.2,7.2,18,10,11,8,7
"Alberta, Canada",0,556,543,0,531,1,1,0,564,553,0,546,,2.6,3.1,,4.2,,2.5,3.2,,4.1,0,8,10,0,15
"British Columbia, Canada",0,554,0,0,529,1,1,0,562,0,0,542,,3.1,,,4.3,,3,,,3.5,0,8,0,0,13
"Quebec, Canada",530,527,531,542,546,2,1,544,539,544,552,556,3.1,3.5,2.3,3.1,2.9,3.4,2.6,2.7,3.3,3.3,14,12,13,10,10
"Moscow City, Russia Fed.",0,0,0,604,593,1,1,0,0,0,620,604,,,,2.6,2.5,,,,2.3,2.2,0,0,0,16,11
"Abu Dhabi, UAE",0,0,406,396,422,2,1,0,0,442,435,457,,,6.2,6.4,5.3,,,5.8,7.3,3.9,0,0,36,39,35
"Dubai, UAE",0,0,470,509,547,2,1,0,0,483,522,557,,,3.6,2.8,2.5,,,3.9,3.6,2.7,0,0,13,13,10